sample-id	forward-absolute-filepath	reverse-absolute-filepath
G_1_G0334	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270879--G_1_G0334.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270879--G_1_G0334.338F_806R.R2.raw.fastq.gz
G_1_G0337	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270613--G_1_G0337.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270613--G_1_G0337.338F_806R.R2.raw.fastq.gz
G_1_G0339	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270927--G_1_G0339.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270927--G_1_G0339.338F_806R.R2.raw.fastq.gz
G_1_G0343	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270914--G_1_G0343.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270914--G_1_G0343.338F_806R.R2.raw.fastq.gz
G_1_G0346	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270840--G_1_G0346.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270840--G_1_G0346.338F_806R.R2.raw.fastq.gz
G_1_G0347	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270898--G_1_G0347.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270898--G_1_G0347.338F_806R.R2.raw.fastq.gz
G_1_G0349	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270608--G_1_G0349.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270608--G_1_G0349.338F_806R.R2.raw.fastq.gz
G_1_G0352	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270580--G_1_G0352.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270580--G_1_G0352.338F_806R.R2.raw.fastq.gz
G_1_G0354	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270835--G_1_G0354.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270835--G_1_G0354.338F_806R.R2.raw.fastq.gz
G_1_G0356	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270903--G_1_G0356.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270903--G_1_G0356.338F_806R.R2.raw.fastq.gz
G_1_G0359	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270893--G_1_G0359.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270893--G_1_G0359.338F_806R.R2.raw.fastq.gz
G_1_G0368	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270625--G_1_G0368.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270625--G_1_G0368.338F_806R.R2.raw.fastq.gz
G_1_G0371	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270600--G_1_G0371.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270600--G_1_G0371.338F_806R.R2.raw.fastq.gz
G_1_G0378	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270592--G_1_G0378.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270592--G_1_G0378.338F_806R.R2.raw.fastq.gz
G_1_G0379	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270605--G_1_G0379.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270605--G_1_G0379.338F_806R.R2.raw.fastq.gz
G_1_G0382	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270588--G_1_G0382.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270588--G_1_G0382.338F_806R.R2.raw.fastq.gz
G_1_G0387	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270629--G_1_G0387.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270629--G_1_G0387.338F_806R.R2.raw.fastq.gz
G_1_G0393	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270930--G_1_G0393.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270930--G_1_G0393.338F_806R.R2.raw.fastq.gz
G_1_G0400	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270832--G_1_G0400.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270832--G_1_G0400.338F_806R.R2.raw.fastq.gz
G_1_G0401	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270631--G_1_G0401.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270631--G_1_G0401.338F_806R.R2.raw.fastq.gz
G_1_G0403	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270932--G_1_G0403.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270932--G_1_G0403.338F_806R.R2.raw.fastq.gz
G_1_G0404	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270839--G_1_G0404.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270839--G_1_G0404.338F_806R.R2.raw.fastq.gz
G_1_G0408	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270904--G_1_G0408.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270904--G_1_G0408.338F_806R.R2.raw.fastq.gz
G_1_G0416	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270910--G_1_G0416.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270910--G_1_G0416.338F_806R.R2.raw.fastq.gz
G_1_G0419	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270937--G_1_G0419.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270937--G_1_G0419.338F_806R.R2.raw.fastq.gz
G_1_G0420	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270590--G_1_G0420.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270590--G_1_G0420.338F_806R.R2.raw.fastq.gz
G_1_G0421	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270823--G_1_G0421.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270823--G_1_G0421.338F_806R.R2.raw.fastq.gz
G_1_G0424	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270584--G_1_G0424.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270584--G_1_G0424.338F_806R.R2.raw.fastq.gz
G_1_G0430	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270604--G_1_G0430.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270604--G_1_G0430.338F_806R.R2.raw.fastq.gz
G_1_G0432	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270882--G_1_G0432.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270882--G_1_G0432.338F_806R.R2.raw.fastq.gz
G_1_G0436	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270616--G_1_G0436.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270616--G_1_G0436.338F_806R.R2.raw.fastq.gz
G_1_G0441	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270894--G_1_G0441.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270894--G_1_G0441.338F_806R.R2.raw.fastq.gz
G_1_G0444	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270933--G_1_G0444.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270933--G_1_G0444.338F_806R.R2.raw.fastq.gz
G_1_G0445	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270901--G_1_G0445.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270901--G_1_G0445.338F_806R.R2.raw.fastq.gz
G_1_G0451	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270906--G_1_G0451.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270906--G_1_G0451.338F_806R.R2.raw.fastq.gz
G_1_G0455	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270873--G_1_G0455.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270873--G_1_G0455.338F_806R.R2.raw.fastq.gz
G_1_G0457	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270583--G_1_G0457.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270583--G_1_G0457.338F_806R.R2.raw.fastq.gz
G_1_G0461	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270851--G_1_G0461.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270851--G_1_G0461.338F_806R.R2.raw.fastq.gz
G_1_G0473	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270859--G_1_G0473.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270859--G_1_G0473.338F_806R.R2.raw.fastq.gz
G_1_G0475	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270847--G_1_G0475.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270847--G_1_G0475.338F_806R.R2.raw.fastq.gz
G_1_G0476	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270917--G_1_G0476.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270917--G_1_G0476.338F_806R.R2.raw.fastq.gz
G_1_G0494	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270843--G_1_G0494.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270843--G_1_G0494.338F_806R.R2.raw.fastq.gz
G_1_G0505	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270928--G_1_G0505.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270928--G_1_G0505.338F_806R.R2.raw.fastq.gz
G_1_G0541	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270916--G_1_G0541.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270916--G_1_G0541.338F_806R.R2.raw.fastq.gz
G_1_G0549	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270871--G_1_G0549.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270871--G_1_G0549.338F_806R.R2.raw.fastq.gz
G_1_G0556	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270923--G_1_G0556.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270923--G_1_G0556.338F_806R.R2.raw.fastq.gz
G_1_G0558	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270841--G_1_G0558.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270841--G_1_G0558.338F_806R.R2.raw.fastq.gz
G_1_G0559	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270611--G_1_G0559.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270611--G_1_G0559.338F_806R.R2.raw.fastq.gz
G_1_G0560	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270635--G_1_G0560.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270635--G_1_G0560.338F_806R.R2.raw.fastq.gz
G_1_G0567	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270850--G_1_G0567.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270850--G_1_G0567.338F_806R.R2.raw.fastq.gz
G_1_G0570	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270856--G_1_G0570.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270856--G_1_G0570.338F_806R.R2.raw.fastq.gz
G_1_G0573	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270602--G_1_G0573.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270602--G_1_G0573.338F_806R.R2.raw.fastq.gz
G_1_G0585	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270938--G_1_G0585.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270938--G_1_G0585.338F_806R.R2.raw.fastq.gz
G_1_G0594	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270619--G_1_G0594.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270619--G_1_G0594.338F_806R.R2.raw.fastq.gz
G_1_G0595	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270824--G_1_G0595.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270824--G_1_G0595.338F_806R.R2.raw.fastq.gz
G_1_G0598	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270626--G_1_G0598.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270626--G_1_G0598.338F_806R.R2.raw.fastq.gz
G_1_G0601	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270829--G_1_G0601.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270829--G_1_G0601.338F_806R.R2.raw.fastq.gz
G_1_G0604	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270598--G_1_G0604.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270598--G_1_G0604.338F_806R.R2.raw.fastq.gz
G_1_G0615	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270842--G_1_G0615.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270842--G_1_G0615.338F_806R.R2.raw.fastq.gz
G_1_G0619	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270632--G_1_G0619.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270632--G_1_G0619.338F_806R.R2.raw.fastq.gz
G_1_G0627	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270902--G_1_G0627.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270902--G_1_G0627.338F_806R.R2.raw.fastq.gz
G_1_G0632	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270936--G_1_G0632.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270936--G_1_G0632.338F_806R.R2.raw.fastq.gz
G_1_G0633	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270864--G_1_G0633.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270864--G_1_G0633.338F_806R.R2.raw.fastq.gz
G_1_G0635	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270826--G_1_G0635.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270826--G_1_G0635.338F_806R.R2.raw.fastq.gz
G_1_G0639	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270897--G_1_G0639.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270897--G_1_G0639.338F_806R.R2.raw.fastq.gz
G_1_G0640	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270925--G_1_G0640.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270925--G_1_G0640.338F_806R.R2.raw.fastq.gz
G_1_G0645	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270853--G_1_G0645.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270853--G_1_G0645.338F_806R.R2.raw.fastq.gz
G_1_G0646	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270880--G_1_G0646.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270880--G_1_G0646.338F_806R.R2.raw.fastq.gz
G_1_G0648	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270599--G_1_G0648.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270599--G_1_G0648.338F_806R.R2.raw.fastq.gz
G_1_G0651	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270872--G_1_G0651.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270872--G_1_G0651.338F_806R.R2.raw.fastq.gz
G_1_G0667	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270867--G_1_G0667.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270867--G_1_G0667.338F_806R.R2.raw.fastq.gz
G_1_G0669	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270617--G_1_G0669.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270617--G_1_G0669.338F_806R.R2.raw.fastq.gz
G_1_G0673	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270610--G_1_G0673.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270610--G_1_G0673.338F_806R.R2.raw.fastq.gz
G_1_G0675	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270837--G_1_G0675.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270837--G_1_G0675.338F_806R.R2.raw.fastq.gz
G_1_G0679	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270624--G_1_G0679.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270624--G_1_G0679.338F_806R.R2.raw.fastq.gz
G_1_G0704	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270866--G_1_G0704.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270866--G_1_G0704.338F_806R.R2.raw.fastq.gz
G_1_G0713	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270836--G_1_G0713.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270836--G_1_G0713.338F_806R.R2.raw.fastq.gz
G_1_G0719	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270860--G_1_G0719.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270860--G_1_G0719.338F_806R.R2.raw.fastq.gz
G_1_G0720	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270827--G_1_G0720.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270827--G_1_G0720.338F_806R.R2.raw.fastq.gz
G_1_G0736	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270863--G_1_G0736.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270863--G_1_G0736.338F_806R.R2.raw.fastq.gz
G_1_G0740	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270855--G_1_G0740.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270855--G_1_G0740.338F_806R.R2.raw.fastq.gz
G_1_G0741	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270854--G_1_G0741.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270854--G_1_G0741.338F_806R.R2.raw.fastq.gz
G_1_G0742	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270615--G_1_G0742.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270615--G_1_G0742.338F_806R.R2.raw.fastq.gz
G_1_G0751	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270618--G_1_G0751.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270618--G_1_G0751.338F_806R.R2.raw.fastq.gz
G_1_G0756	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270589--G_1_G0756.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270589--G_1_G0756.338F_806R.R2.raw.fastq.gz
G_1_G0760	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270889--G_1_G0760.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270889--G_1_G0760.338F_806R.R2.raw.fastq.gz
G_1_G0764	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270623--G_1_G0764.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270623--G_1_G0764.338F_806R.R2.raw.fastq.gz
G_1_G0775	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270899--G_1_G0775.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270899--G_1_G0775.338F_806R.R2.raw.fastq.gz
G_1_G0780	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270820--G_1_G0780.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270820--G_1_G0780.338F_806R.R2.raw.fastq.gz
G_1_G0785	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270620--G_1_G0785.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270620--G_1_G0785.338F_806R.R2.raw.fastq.gz
G_1_G0788	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270929--G_1_G0788.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270929--G_1_G0788.338F_806R.R2.raw.fastq.gz
G_1_G0792	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270887--G_1_G0792.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270887--G_1_G0792.338F_806R.R2.raw.fastq.gz
G_1_G0800	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270587--G_1_G0800.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270587--G_1_G0800.338F_806R.R2.raw.fastq.gz
G_1_G0803	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270846--G_1_G0803.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270846--G_1_G0803.338F_806R.R2.raw.fastq.gz
G_1_G0807	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270886--G_1_G0807.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270886--G_1_G0807.338F_806R.R2.raw.fastq.gz
